;ADVANTEST CORP;AJINOMOTO CO;ALL NIPPON AIRWAYS Y50;ASAHI BANK;ASAHI BREWERIES;ASAHI CHEMICAL IND CO;ASAHI GLASS CO;BANK TOKYO-MITSUBISHI;BRIDGESTONE CORP;CANON INC;CASIO COMPUTER CO;CITIZEN WATCH CO;DAI NIPPON PRINTING CO;DAI-ICHI KANGYO BANK Y50;DAIWA SECURITIES GROUP;DENSO CORP;FANUC;FUJI BANK;FUJI PHOTO FILM CO;FUJITSU;HITACHI;HONDA MOTOR CO;INDUSTRIAL BANK OF JAPAN;ITO-YOKADO CO;JAPAN AIRCRAFT MFG CO;JUSCO CO;KANSAI ELECTRIC POWER CO;KAO CORP;KAWASAKI STEEL CORP;KIRIN BREWERY CO;KOMATSU;KYOCERA CORP;MARUI CO;MATSUSHITA ELECT IND'L;MATSUSHITA ELECTRIC WORKS Y50;MINOLTA Y50;MITSUBISHI CORP;MITSUBISHI ELECTRIC CORP;MITSUBISHI ESTATE CO;MITSUBISHI HEAVY IND;MITSUBISHI TRUST;MITSUI & CO;MITSUI FUDOSAN CO;MURATA MANUFACTURING CO;NEC CORP;NIKKO SECURITIES Y50;NINTENDO CO;NIPPON EXPRESS CO;NIPPON STEEL CORP;NIPPON TELEVISION NETWORK CORP Y500;NISSAN MOTOR CO;NOMURA SECURITIES CO;OJI PAPER CO;ORIX CORP;OSAKA GAS CO;RICOH Y50;ROHM CO;SAKURA BANK;SANKYO CO;SANWA BANK;SANYO ELECTRIC CO;SECOM CO;SEKISUI HOUSE;SEVEN-ELEVEN JAPAN NPV;SHARP CORP;SHIN-ETSU CHEMICAL CO;SHISEIDO CO;SONY CORP;SUMITOMO BANK;SUMITOMO CHEMICAL CO;SUMITOMO CORP;SUMITOMO ELECTRIC IND;TAISHO PHARMACEUTICAL CO;TAKEDA CHEMICAL IND;TDK CORP Y50;TOKAI BANK;TOKIO MARINE & FIRE;TOKYO ELECTRIC POWER CO;TOKYO ELECTRON;TOKYO GAS CO;TOPPAN PRINTING CO;TOSHIBA CORP;TOYOTA MOTOR CORP;YAMANOUCHI PHARM.;YAMATO TRANSPORT CO;YASUDA FIRE & MARINE INS Y50
32428,0000;295,9000;1806,6000;1891,2000;706,9000;1186,3000;827,8000;881,7000;900,7000;672,8000;954,7000;1000,2000;577,9000;1167,9000;1184,2000;1205,6000;1051,4000;3333,6001;949,3000;980,8000;1028,5000;812,5000;492,6000;1792,8000;1809,0000;109,2000;406,9000;1292,5000;1412,9000;1270,6000;745,5000;364,2000;1318,4000;1106,2000;526,1000;532,3000;819,4000;385,0000;920,8000;661,5000;605,6000;1789,6000;287,1000;818,9000;1953,3000;1035,1000;814,6000;2176,3999;989,1000;974,3000;2970,1001;506,1000;1000,8000;607,3000;394,8000;1368,0000;702,3000;89,3000;1082,1000;1587,7000;739,8000;634,7000;3241,8999;526,0000;1829,1000;1013,5000;1274,6000;368,2000;227,2000;1008,3000;913,5000;478,6000;927,6000;1263,5000;1513,2000;1028,4000;1167,4000;653,9000;1822,4000;447,6000;1974,3000;1268,2000;1187,3000;986,5000;4068,5000;835,8000;544,6000
32429,0000;289,8000;1806,6000;1869,1000;706,9000;1159,6000;827,8000;867,6000;903,8000;667,5000;918,9000;985,0000;561,1000;1176,7000;1184,2000;1216,2000;1028,4000;3157,8000;949,3000;968,3000;980,9000;796,1000;480,4000;1792,8000;1789,7000;109,2000;412,1000;1337,0000;1404,0000;1239,4000;728,5000;357,1000;1270,3000;1063,0000;514,6000;516,4000;779,9000;385,0000;902,5000;661,5000;601,2000;1783,6000;283,0000;809,6000;1910,5000;1000,6000;834,2000;2159,0000;969,4000;957,9000;2983,8000;501,8000;1012,5000;603,2000;394,8000;1369,8000;695,9000;87,7000;1127,8000;1587,7000;752,6000;620,4000;3265,2000;526,0000;1829,1000;978,8000;1224,9000;358,7000;223,9000;1020,5000;910,6000;483,0000;913,1000;1263,5000;1501,0000;975,2000;1172,9000;674,4000;1828,1000;441,9000;2016,9000;1242,6000;1170,8000;978,6000;4025,6001;829,9000;576,6000
32430,0000;292,9000;1800,1000;1858,0000;712,8000;1153,0000;819,6000;858,2000;915,8000;651,6000;926,0000;969,7000;568,1000;1185,4000;1212,3000;1258,5000;1005,4000;3260,8000;958,5000;993,3000;994,5000;807,0000;480,4000;1836,3000;1780,1000;109,2000;399,1000;1362,9000;1377,4000;1236,6000;728,5000;357,1000;1281,0000;1055,2000;514,6000;545,0000;772,7000;395,0000;919,9000;692,0000;599,3000;1825,5000;288,7000;828,3000;1936,2000;1029,4000;853,9000;2150,2000;982,5000;955,4000;2942,8000;501,8000;1041,7000;607,3000;393,5000;1420,6000;689,6000;87,0000;1153,2000;1571,3000;778,4000;619,4000;3271,0000;532,2000;1829,1000;989,0000;1224,9000;339,7000;223,5000;1038,9000;908,6000;483,0000;920,3000;1276,8000;1494,9000;980,0000;1211,4000;708,6000;1836,7000;436,2000;2016,9000;1249,0000;1169,6000;970,8000;3950,7000;841,7000;598,0000
32433,0000;284,4000;1800,1000;1858,0000;712,8000;1159,6000;803,0000;844,2000;927,9000;646,3000;926,0000;992,6000;561,8000;1172,3000;1244,4000;1247,9000;1016,9000;3273,0000;964,6000;995,5000;1014,9000;812,5000;475,5000;1847,1000;1809,0000;109,2000;417,3000;1322,1000;1359,6000;1283,4000;737,0000;353,5000;1278,3000;1051,2000;523,8000;541,8000;778,7000;395,0000;921,8000;697,5000;599,3000;1855,4000;286,2000;822,1000;1893,3000;1035,1000;848,9000;2121,2000;962,8000;975,5000;2833,3000;501,8000;1053,3000;607,3000;394,8000;1389,0000;702,3000;83,7000;1168,4000;1587,7000;791,2000;616,5000;3317,6001;541,4000;1826,4000;1008,4000;1233,2000;342,0000;226,9000;1045,0000;897,7000;487,5000;920,3000;1256,8000;1482,7000;987,3000;1200,4000;705,2000;1808,0000;438,1000;1960,1000;1236,2000;1169,6000;966,8000;3961,3999;847,6000;598,0000
32434,0000;289,8000;1793,6000;1858,0000;701,0000;1159,6000;811,3000;853,5000;912,8000;651,6000;933,2000;977,3000;557,6000;1172,3000;1260,4000;1221,5000;1034,2000;3254,8000;958,5000;998,7000;1035,4000;817,9000;475,5000;1814,5000;1813,9000;109,2000;417,3000;1277,7000;1386,3000;1276,3000;737,0000;345,0000;1275,6000;1066,9000;532,9000;548,1000;784,6000;381,7000;935,3000;669,8000;590,4000;1813,5000;281,8000;797,1000;1867,6000;1035,1000;824,4000;2068,8999;949,6000;962,9000;2846,8999;506,1000;1027,1000;603,2000;394,8000;1327,7000;695,9000;83,4000;1153,2000;1620,6000;788,0000;615,6000;3224,3999;535,2000;1815,7000;1049,1000;1233,2000;327,8000;229,9000;1023,6000;890,8000;483,0000;920,3000;1230,0000;1494,9000;1001,8000;1211,4000;684,7000;1762,1000;443,8000;1889,1000;1242,6000;1175,5000;974,7000;3972,1001;835,8000;582,0000
32435,0000;289,8000;1787,1000;1846,9000;712,8000;1153,0000;812,1000;844,2000;912,8000;646,3000;947,6000;985,0000;561,1000;1159,1000;1244,4000;1226,8000;1034,2000;3303,3000;955,4000;1004,9000;1055,8000;823,4000;480,4000;1809,1000;1847,6000;109,2000;419,9000;1277,7000;1377,4000;1311,7000;745,5000;348,6000;1270,3000;1094,4000;535,2000;564,0000;783,5000;388,3000;930,5000;683,7000;601,2000;1813,5000;284,0000;797,1000;1901,9000;1035,1000;829,3000;2063,1001;956,2000;990,6000;2915,3999;510,3000;1027,1000;603,2000;393,5000;1401,3000;702,3000;84,9000;1153,2000;1612,4000;788,0000;621,3000;3201,2000;532,2000;1797,1000;1028,7000;1233,2000;332,5000;232,9000;1029,7000;889,8000;487,5000;934,8000;1203,3000;1482,7000;999,4000;1216,9000;712,1000;1750,6000;436,2000;1945,9000;1236,2000;1175,5000;982,6000;4014,8999;835,8000;608,7000
32436,0000;277,8000;1696,1000;1824,8000;701,0000;1159,6000;820,4000;853,5000;912,8000;641,0000;926,0000;969,7000;551,3000;1159,1000;1240,4000;1242,6000;1051,4000;3279,0000;955,4000;1008,1000;1035,4000;817,9000;475,5000;1798,2000;1929,6000;101,7000;443,4000;1255,5000;1359,6000;1321,6000;741,3000;350,4000;1246,2000;1117,9000;539,8000;551,3000;766,7000;385,0000;919,9000;683,7000;599,9000;1825,5000;283,0000;812,7000;1901,9000;1023,6000;853,9000;2106,6001;976,0000;993,2000;2833,3000;523,2000;1050,4000;607,3000;407,3000;1403,1000;708,7000;86,2000;1137,9000;1612,4000;784,8000;622,3000;3230,3000;541,4000;1821,1000;1016,5000;1224,9000;346,8000;233,3000;1038,9000;881,9000;491,9000;956,5000;1210,0000;1525,4000;997,0000;1216,9000;715,5000;1744,9000;434,3000;1945,9000;1223,3000;1170,8000;970,8000;4111,2998;835,8000;614,0000
32437,0000;277,8000;1728,6000;1835,9000;712,8000;1159,6000;812,1000;858,2000;918,9000;641,0000;911,7000;946,8000;534,4000;1141,5000;1240,4000;1237,3000;1034,2000;3224,5000;961,5000;1001,8000;1008,1000;812,5000;470,6000;1798,2000;1915,2000;103,3000;451,2000;1262,9000;1368,5000;1340,1000;732,7000;357,1000;1256,9000;1153,2000;523,8000;541,8000;772,7000;381,7000;924,7000;694,7000;612,5000;1807,5000;287,1000;800,2000;1884,8000;1023,6000;844,0000;2222,8999;976,0000;1000,7000;2819,6001;523,2000;1035,8000;599,1000;417,3000;1420,6000;689,6000;85,5000;1143,0000;1596,0000;781,6000;617,5000;3195,3000;544,5000;1858,5000;1008,4000;1208,4000;349,2000;229,1000;1041,9000;877,0000;487,5000;956,5000;1256,8000;1507,1000;975,2000;1222,4000;718,9000;1759,3000;411,6000;1960,1000;1184,9000;1163,8000;970,8000;4132,7002;847,6000;624,7000
32440,0000;268,7000;1676,6000;1824,8000;695,0000;1153,0000;809,6000;853,5000;906,8000;635,7000;911,7000;923,9000;561,1000;1119,6000;1236,4000;1189,7000;1045,7000;3212,3999;958,5000;995,5000;987,7000;785,2000;475,5000;1792,8000;1895,9000;102,5000;443,4000;1259,2000;1404,0000;1344,3000;728,5000;356,6000;1206,1000;1137,5000;510,1000;538,6000;772,7000;378,4000;887,0000;683,7000;604,3000;1765,6000;282,4000;797,1000;1850,5000;1006,4000;829,3000;2077,6001;969,4000;990,6000;2723,8000;527,5000;1021,2000;599,1000;409,8000;1399,6000;695,9000;82,7000;1158,3000;1596,0000;771,9000;613,7000;3160,3999;532,2000;1815,7000;1003,3000;1183,6000;346,8000;224,6000;1014,4000;873,0000;487,5000;949,3000;1250,1000;1482,7000;965,5000;1233,4000;698,4000;1736,3000;388,8000;1917,5000;1178,5000;1099,1000;959,0000;4154,1001;853,5000;614,0000
32441,0000;261,5000;1670,1000;1835,9000;701,0000;1133,0000;811,3000;848,9000;906,8000;656,9000;904,5000;908,6000;546,4000;1119,6000;1236,4000;1189,7000;1045,7000;3169,8999;955,4000;992,4000;980,9000;779,7000;485,3000;1787,4000;1891,1000;102,5000;443,4000;1314,7000;1368,5000;1389,7000;737,0000;374,9000;1208,7000;1129,7000;507,8000;545,0000;772,7000;378,4000;904,4000;675,4000;621,4000;1765,6000;284,0000;797,1000;1867,6000;1000,6000;829,3000;2077,6001;982,5000;1022,1000;2696,3999;544,6000;995,0000;595,0000;407,3000;1453,9000;676,8000;82,7000;1143,0000;1604,2000;781,6000;619,4000;3189,5000;541,4000;1829,1000;993,1000;1183,6000;344,4000;223,9000;1017,5000;884,9000;487,5000;956,5000;1230,0000;1464,4000;965,5000;1216,9000;691,5000;1770,7000;396,4000;1974,3000;1165,7000;1122,6000;974,7000;4100,6001;882,9000;608,7000
32442,0000;256,0000;1624,6000;1824,8000;706,9000;1126,3000;812,1000;853,5000;906,8000;646,3000;926,0000;931,5000;568,1000;1119,6000;1232,3000;1173,9000;1068,6000;3103,3000;949,3000;979,9000;974,0000;790,7000;500,0000;1765,6000;1881,4000;100,0000;448,6000;1318,4000;1377,4000;1411,0000;728,5000;388,3000;1203,4000;1110,1000;507,8000;548,1000;802,6000;375,1000;915,0000;680,9000;629,6000;1765,6000;287,8000;815,8000;1893,3000;1006,4000;829,3000;2054,3000;1015,5000;1037,2000;2600,6001;553,2000;1003,7000;595,0000;408,6000;1466,2000;676,8000;82,7000;1148,1000;1628,9000;788,0000;629,9000;3148,8000;544,5000;1789,0000;998,2000;1183,6000;332,5000;223,9000;1008,3000;894,8000;487,5000;942,1000;1210,0000;1440,0000;943,7000;1216,9000;712,1000;1770,7000;400,2000;1988,5000;1172,1000;1135,6000;978,6000;4025,6001;888,8000;619,3000
32443,0000;244,0000;1559,6000;1791,6000;689,1000;1126,3000;822,9000;848,9000;906,8000;646,3000;933,2000;908,6000;564,6000;1128,4000;1224,3000;1173,9000;1068,6000;3073,0000;949,3000;970,5000;967,2000;801,6000;485,3000;1760,2000;1823,5000;98,3000;435,6000;1370,3000;1377,4000;1489,0000;720,0000;390,5000;1198,1000;1086,5000;507,8000;538,6000;814,6000;381,7000;900,5000;689,2000;643,4000;1759,6000;285,9000;831,4000;1884,8000;989,1000;819,5000;1932,3000;1035,3000;1076,2000;2573,2000;570,4000;1030,0000;595,0000;401,0000;1541,6000;664,0000;82,2000;1148,1000;1579,5000;784,8000;621,3000;3108,0000;544,5000;1757,0000;989,0000;1175,3000;332,5000;221,6000;1011,4000;929,4000;487,5000;942,1000;1136,4000;1385,1000;941,3000;1211,4000;715,5000;1828,1000;398,3000;2073,8000;1165,7000;1142,6000;974,7000;3886,5000;900,6000;624,7000
32444,0000;240,9000;1566,1000;1769,5000;683,1000;1126,3000;824,5000;853,5000;903,8000;651,6000;904,5000;885,7000;551,3000;1124,0000;1212,3000;1147,4000;1057,1000;3048,7000;943,1000;939,2000;946,8000;801,6000;482,8000;1760,2000;1780,1000;97,5000;435,6000;1396,2000;1359,6000;1474,8000;707,2000;388,3000;1190,0000;1074,8000;503,2000;532,3000;829,0000;381,7000;911,2000;697,5000;656,1000;1687,8000;284,0000;856,4000;1841,9000;977,6000;819,5000;2031,1000;1041,9000;1073,7000;2532,1001;566,1000;1021,2000;595,0000;388,5000;1559,2000;644,9000;78,6000;1132,9000;1480,8000;788,0000;629,9000;2997,3999;541,4000;1708,9000;989,0000;1133,9000;334,9000;220,1000;1023,6000;947,2000;487,5000;949,3000;1156,5000;1342,3000;931,6000;1200,4000;736,0000;1822,4000;388,8000;2045,3000;1172,1000;1157,9000;955,1000;3832,8999;900,6000;619,3000
32447,0000;244,6000;1657,1000;1813,8000;706,9000;1119,6000;836,1000;872,3000;909,8000;651,6000;911,7000;916,2000;547,1000;1159,1000;1244,4000;1173,9000;1085,9000;3115,3999;943,1000;954,8000;994,5000;817,9000;487,7000;1792,8000;1905,5000;95,8000;451,2000;1388,8000;1395,1000;1489,0000;732,7000;389,2000;1230,1000;1059,1000;512,3000;541,8000;838,6000;398,3000;934,4000;705,8000;643,4000;1705,8000;286,2000;868,9000;1927,6000;1035,1000;804,8000;2034,0000;1028,7000;1069,9000;2545,8000;561,8000;1009,6000;619,6000;386,0000;1525,8000;664,0000;78,6000;1132,9000;1423,2000;788,0000;655,7000;3026,5000;553,8000;1757,0000;1028,7000;1175,3000;344,4000;225,0000;1023,6000;921,5000;522,9000;934,8000;1196,6000;1421,7000;943,7000;1238,9000;729,2000;1808,0000;409,7000;2031,1000;1229,7000;1187,3000;986,5000;4014,8999;877,0000;614,0000
32448,0000;247,6000;1676,6000;1813,8000;706,9000;1166,3000;844,4000;881,7000;900,7000;651,6000;918,9000;946,8000;548,5000;1154,7000;1204,2000;1173,9000;1068,6000;3182,1001;937,0000;958,0000;1001,3000;817,9000;482,8000;1776,5000;1905,5000;94,2000;448,6000;1370,3000;1421,8000;1545,7000;728,5000;387,4000;1254,2000;1059,1000;505,5000;541,8000;815,8000;404,9000;919,9000;714,1000;668,7000;1729,7000;285,6000;897,1000;1936,2000;1035,1000;790,1000;2022,4000;1041,9000;1101,4000;2573,2000;553,2000;995,0000;636,0000;383,5000;1525,8000;695,9000;77,3000;1122,7000;1472,6000;794,5000;649,9000;3032,3999;550,7000;1749,0000;1003,3000;1200,1000;349,2000;225,0000;1014,4000;918,5000;514,1000;956,5000;1183,2000;1409,5000;951,0000;1233,4000;729,2000;1793,7000;432,4000;2116,3999;1249,0000;1187,3000;959,0000;4036,3000;871,1000;614,0000
32449,0000;250,6000;1676,6000;1813,8000;701,0000;1153,0000;877,5000;881,7000;906,8000;651,6000;897,3000;916,2000;542,2000;1159,1000;1220,3000;1168,6000;1057,1000;3169,8999;940,1000;954,8000;960,4000;785,2000;465,7000;1781,9000;1881,4000;92,5000;448,6000;1362,9000;1404,0000;1588,2000;732,7000;387,4000;1224,8000;1055,2000;500,9000;532,3000;800,2000;424,9000;909,2000;722,4000;643,4000;1705,8000;289,4000;897,1000;1884,8000;1017,9000;790,1000;1949,7000;1068,3000;1122,8000;2600,6001;527,5000;1003,7000;652,4000;407,3000;1510,1000;683,2000;77,3000;1132,9000;1480,8000;791,2000;629,9000;3026,5000;553,8000;1725,0000;1005,3000;1191,8000;351,5000;221,2000;1011,4000;922,4000;518,5000;942,1000;1203,3000;1427,8000;943,7000;1205,9000;718,9000;1785,1000;426,8000;2102,2000;1255,4000;1153,2000;943,3000;3972,1001;871,1000;614,0000
32450,0000;250,6000;1676,6000;1813,8000;701,0000;1153,0000;877,5000;881,7000;906,8000;651,6000;897,3000;916,2000;542,2000;1159,1000;1220,3000;1168,6000;1057,1000;3169,8999;940,1000;954,8000;960,4000;785,2000;465,7000;1781,9000;1881,4000;92,5000;448,6000;1362,9000;1404,0000;1588,2000;732,7000;387,4000;1224,8000;1055,2000;500,9000;532,3000;800,2000;424,9000;909,2000;722,4000;643,4000;1705,8000;289,4000;897,1000;1884,8000;1017,9000;790,1000;1949,7000;1068,3000;1122,8000;2600,6001;527,5000;1003,7000;652,4000;407,3000;1510,1000;683,2000;77,3000;1132,9000;1480,8000;791,2000;629,9000;3026,5000;553,8000;1725,0000;1005,3000;1191,8000;351,5000;221,2000;1011,4000;922,4000;518,5000;942,1000;1203,3000;1427,8000;943,7000;1205,9000;718,9000;1785,1000;426,8000;2102,2000;1255,4000;1153,2000;943,3000;3972,1001;871,1000;614,0000
32451,0000;244,6000;1650,6000;1791,6000;701,0000;1126,3000;910,6000;881,7000;897,7000;646,3000;883,0000;916,2000;544,3000;1163,5000;1208,3000;1152,7000;1034,2000;3121,3999;943,1000;936,1000;940,0000;763,4000;446,1000;1792,8000;1833,2000;92,5000;448,6000;1407,3000;1368,5000;1574,1000;728,5000;395,4000;1203,4000;1035,5000;482,6000;522,8000;800,2000;431,5000;880,2000;741,8000;649,7000;1723,7000;296,3000;919,0000;1867,6000;971,9000;780,2000;1975,9000;1081,5000;1131,6000;2600,6001;527,5000;997,9000;668,9000;394,8000;1552,2000;657,6000;77,3000;1127,8000;1447,9000;800,9000;621,3000;2968,3000;550,7000;1671,6000;990,0000;1167,0000;344,4000;217,5000;1005,3000;909,6000;518,5000;942,1000;1169,9000;1385,1000;919,5000;1205,9000;718,9000;1825,3000;398,3000;2116,3999;1216,9000;1134,4000;911,8000;3897,2000;865,2000;614,0000
32454,0000;238,5000;1598,6000;1747,4000;712,8000;1139,6000;894,1000;867,6000;897,7000;641,0000;861,4000;923,9000;529,5000;1163,5000;1204,2000;1110,4000;1005,4000;3060,8000;930,9000;917,3000;933,2000;768,8000;438,7000;1781,9000;1823,5000;90,8000;440,8000;1362,9000;1377,4000;1517,3000;720,0000;390,5000;1208,7000;1012,0000;480,3000;519,6000;785,8000;434,8000;890,9000;758,4000;637,1000;1705,8000;296,6000;965,8000;1850,5000;1006,4000;780,2000;1975,9000;1068,3000;1120,3000;2573,2000;518,9000;989,1000;677,1000;399,8000;1517,1000;670,4000;76,1000;1117,6000;1464,3000;784,8000;622,3000;2846,1001;544,5000;1636,8000;979,9000;1167,0000;356,3000;215,2000;1002,2000;910,6000;527,4000;963,8000;1189,9000;1372,8000;902,6000;1266,5000;708,6000;1831,0000;394,5000;2073,8000;1210,5000;1132,0000;888,2000;3886,5000;853,5000;598,0000
32455,0000;242,7000;1657,1000;1769,5000;712,8000;1159,6000;869,2000;862,9000;903,8000;651,6000;904,5000;946,8000;542,9000;1163,5000;1220,3000;1131,6000;1016,9000;3163,8999;937,0000;942,3000;994,5000;801,6000;446,1000;1765,6000;1823,5000;91,7000;446,0000;1418,4000;1359,6000;1531,5000;720,0000;389,2000;1246,2000;1019,9000;500,9000;526,0000;800,2000;438,1000;921,8000;752,9000;643,4000;1693,8000;296,0000;965,8000;1876,2000;1029,4000;760,6000;1984,6000;1048,5000;1105,2000;2628,0000;527,5000;968,7000;668,9000;394,8000;1525,8000;683,2000;78,6000;1117,6000;1480,8000;797,7000;653,8000;2787,8999;544,5000;1642,2000;1011,4000;1167,0000;368,2000;223,9000;1020,5000;916,5000;527,4000;956,5000;1189,9000;1366,7000;941,3000;1255,5000;718,9000;1891,3000;417,3000;2116,3999;1216,9000;1170,8000;907,9000;3907,8999;853,5000;603,3000
32456,0000;244,6000;1676,6000;1791,6000;718,8000;1146,3000;869,2000;877,0000;943,1000;641,0000;904,5000;962,1000;544,3000;1159,1000;1236,4000;1216,2000;1011,2000;3127,5000;937,0000;932,9000;974,0000;796,1000;446,1000;1798,2000;1833,2000;91,7000;443,4000;1444,4000;1359,6000;1559,9000;720,0000;389,6000;1222,1000;1019,9000;503,2000;516,4000;796,6000;454,7000;909,2000;752,9000;643,4000;1747,7000;299,8000;972,1000;1910,5000;1023,6000;775,3000;2016,6000;1048,5000;1112,7000;2669,0000;531,8000;1006,7000;689,4000;396,0000;1543,4000;670,4000;78,6000;1112,5000;1472,6000;836,3000;651,9000;2817,0000;541,4000;1628,8000;1012,4000;1175,3000;375,3000;221,6000;1041,9000;907,6000;554,0000;956,5000;1189,9000;1378,9000;963,1000;1266,5000;773,7000;1940,1000;407,8000;2173,2000;1223,3000;1164,9000;907,9000;3907,8999;841,7000;640,7000
32457,0000;239,1000;1650,6000;1835,9000;730,7000;1133,0000;869,2000;877,0000;970,3000;641,0000;868,6000;946,8000;577,2000;1141,5000;1252,4000;1226,8000;993,9000;3073,0000;967,6000;939,2000;940,0000;785,2000;438,7000;1863,4000;1852,5000;93,3000;453,8000;1411,0000;1412,9000;1517,3000;720,0000;392,8000;1208,7000;1027,7000;500,9000;532,3000;785,8000;448,1000;897,6000;747,3000;637,1000;1771,6000;301,3000;947,1000;1816,2000;994,9000;795,0000;2004,9000;1094,6000;1091,3000;2669,0000;536,1000;1035,8000;677,1000;396,0000;1545,1000;657,6000;76,3000;1127,8000;1431,4000;881,3000;633,7000;2886,8999;547,6000;1626,2000;989,0000;1167,0000;370,5000;217,1000;1066,4000;907,6000;545,1000;942,1000;1196,6000;1348,4000;929,2000;1255,5000;784,0000;1940,1000;398,3000;2187,3999;1216,9000;1153,2000;900,0000;3886,5000;865,2000;635,4000
32458,0000;236,1000;1689,6000;1946,5000;754,4000;1186,3000;902,4000;891,1000;994,4000;672,8000;883,0000;931,5000;561,8000;1150,3000;1292,6000;1263,8000;993,9000;3115,3999;1004,4000;939,2000;960,4000;796,1000;451,0000;1982,9000;1920,0000;95,8000;474,7000;1411,0000;1492,9000;1517,3000;762,6000;397,2000;1248,9000;1070,9000;507,8000;535,5000;787,0000;448,1000;895,7000;761,2000;637,1000;1903,3000;301,3000;950,2000;1833,4000;1012,1000;839,1000;2039,8000;1094,6000;1096,4000;2737,3999;540,4000;1094,2000;689,4000;413,6000;1524,1000;670,4000;77,1000;1173,5000;1464,3000;910,2000;639,4000;2939,2000;556,9000;1642,2000;996,2000;1175,3000;384,8000;217,1000;1106,1000;904,7000;545,1000;942,1000;1203,3000;1403,4000;953,4000;1294,0000;784,0000;1937,2000;396,4000;2159,0000;1229,7000;1161,4000;896,1000;4036,3000;877,0000;651,4000
32461,0000;229,5000;1793,6000;1990,7000;778,2000;1206,3000;885,8000;900,4000;1009,6000;678,1000;875,8000;923,9000;557,6000;1137,1000;1308,6000;1284,9000;988,2000;3079,0000;1019,7000;942,3000;946,8000;779,7000;443,6000;1988,4000;1939,3000;98,3000;469,5000;1440,6000;1537,3000;1489,0000;792,4000;397,2000;1206,1000;1114,0000;498,6000;538,6000;805,0000;451,4000;889,9000;755,6000;630,8000;1951,2000;299,5000;944,0000;1841,9000;994,9000;878,4000;1996,2000;1068,3000;1092,6000;2888,0000;536,1000;1105,9000;693,5000;409,8000;1489,0000;657,6000;76,1000;1224,3000;1530,1000;919,9000;634,7000;2968,3000;572,4000;1695,6000;990,0000;1175,3000;382,4000;216,7000;1145,8000;900,7000;540,7000;956,5000;1216,7000;1403,4000;931,6000;1294,0000;777,1000;1965,9000;398,3000;2116,3999;1210,5000;1147,3000;904,0000;4014,8999;865,2000;662,0000
32462,0000;235,5000;1884,6000;1979,7000;766,3000;1212,9000;877,5000;909,8000;1000,5000;699,3000;897,3000;946,8000;547,8000;1145,9000;1296,6000;1274,4000;999,7000;3157,8000;1004,4000;948,6000;960,4000;790,7000;453,4000;1988,4000;1973,1000;97,5000;474,7000;1466,6000;1537,3000;1588,2000;809,4000;397,2000;1227,5000;1137,5000;505,5000;570,3000;830,2000;444,8000;909,2000;761,2000;637,1000;1915,3000;298,2000;972,1000;1884,8000;1035,1000;858,8000;1996,2000;1081,5000;1144,2000;2956,3999;536,1000;1105,9000;681,2000;409,8000;1508,3000;676,8000;78,6000;1193,8000;1530,1000;907,0000;639,4000;3026,5000;572,4000;1682,2000;1003,3000;1233,2000;382,4000;218,6000;1133,6000;914,5000;536,2000;949,3000;1250,1000;1440,0000;934,0000;1288,5000;777,1000;1994,6000;400,2000;2159,0000;1204,1000;1163,8000;911,8000;4068,5000;859,4000;667,4000
32463,0000;244,0000;1917,1000;1935,4000;760,4000;1252,9000;885,8000;914,5000;985,4000;699,3000;926,0000;946,8000;570,2000;1145,9000;1268,5000;1247,9000;1045,7000;3206,3000;1010,5000;989,3000;1001,3000;828,8000;460,8000;1977,5000;1939,3000;101,7000;479,9000;1455,5000;1519,5000;1545,7000;817,9000;392,8000;1246,2000;1114,0000;523,8000;579,8000;836,2000;448,1000;920,8000;780,5000;627,7000;1873,4000;295,4000;972,1000;1927,6000;1069,6000;834,2000;2031,1000;1074,9000;1150,5000;2997,5000;536,1000;1091,3000;685,3000;409,8000;1490,8000;689,6000;79,9000;1153,2000;1563,1000;900,6000;662,4000;3003,3000;587,8000;1700,9000;1015,5000;1274,6000;384,8000;224,6000;1121,4000;929,4000;531,8000;963,8000;1256,8000;1464,4000;984,9000;1261,0000;770,3000;1968,8000;413,5000;2130,6001;1210,5000;1199,0000;947,2000;4122,0000;859,4000;678,1000
